location,latitude,longitude,gvi_depan,gvi_kiri,gvi_kanan,gvi_average
titik001,-3.9762586411808236,122.5237165008078,0.1396955966,0.1254865179,0.25565737,0.1736131615
titik002,-3.97606023553585,122.52329879600502,0.158798888,0.02887916837,0.06663482812,0.0847709615
titik003,-3.9758642365885,122.52289445299735,0.1393955007,0.03864766393,0.4253955295,0.2011462314
titik004,-3.9756682375931875,122.5224867572243,0.3614504106,0.01667463861,0.4243818959,0.267502315
titik005,-3.9754428826892894,122.52202833081967,0.4693012284,0.2826300804,0.5658190166,0.4392501085
titik006,-3.975227314782653,122.52159029085752,0.4504896673,0.5746737738,0.3431396382,0.4561010264
titik007,-3.975063499199216,122.5212061859529,0.45037911,0.4286354009,0.5093018255,0.4627721121
titik008,-3.9749309205904315,122.52084170665644,0.3468656994,0.7508678915,0.4758196826,0.5245177578
titik009,-3.9747436980887727,122.5204300347924,0.3071962002,0.4428496466,0.04213423892,0.2640600286
titik010,-3.974545357369696,122.52002673735605,0.4338348765,0.1135368933,0.1778405855,0.2417374518
titik011,-3.9743547095786806,122.5196190415841,0.3210088144,0.7772716581,0.2473914865,0.4485573197
titik012,-3.974182792060114,122.51920531083611,0.3200472608,0.4840378329,0.2482784057,0.3507878331
titik013,-3.9737948068716062,122.51839327204719,0.272416977,0.4817868264,0.1569801869,0.3037279968
titik014,-3.9739887994867815,122.51880029729008,0.4252022182,0.1210233804,0.09775434093,0.2146599799
titik015,-3.9736060994893574,122.51796817269083,0.4267008115,0.3430426955,0.7315169123,0.5004201398
titik016,-3.973419801151143,122.51755590235804,0.4109255585,0.3654257179,0.3382950451,0.3715487738
titik017,-3.97323383568875,122.51714954772363,0.2711437633,0.7188700712,0.2110366571,0.4003501639
titik018,-3.973047090464868,122.51673939772837,0.3464964641,0.09847083123,0.3230826667,0.256016654
titik019,-3.9728565182148383,122.51633359572057,0.2752626803,0.04453615455,0.3860330156,0.2352772835
titik020,-3.9726633939050595,122.51592377100913,0.1036732594,0.3857952517,0.09628838997,0.1952523004
titik021,-3.9724881313281797,122.5154966292192,0.5423405908,0.09882579575,0.4563206648,0.3658290171
titik022,-3.972298292419317,122.5150665010578,0.4804361077,0.03134177571,0.4699508758,0.3272429197
titik023,-3.9721088376512967,122.51463538349701,0.4888432225,0.3195851016,0.5070475383,0.4384919541
titik024,-3.9719123684078963,122.51422629027593,0.345656376,0.04689320751,0.3390964217,0.2438820017
titik025,-3.97171703196828,122.51381979094828,0.1425438424,0.05235529783,0.3408103886,0.1785698429
titik026,-3.9715491111343186,122.51343733806371,0.4473013839,0.2217201213,0.4509273038,0.3733162697
titik027,-3.9713537746105323,122.51300679229954,0.4748044907,0.3792959892,0.3564963263,0.4035322687
titik028,-3.971374336351871,122.51266212667478,0.261604584,0.0,0.3891387911,0.2169144584
titik029,-3.971782144115149,122.51246861009463,0.102997367,0.0,0.2108187411,0.1046053693
titik030,-3.972189692643488,122.51227086673312,0.1515791164,0.01010951738,0.2298302568,0.1305062968
titik031,-3.9723895922295243,122.51266845461308,0.2028213774,0.1537433502,0.3942252489,0.2502633255
titik032,-3.9725765687016525,122.5130759041265,0.2118308164,0.1941432823,0.453710593,0.2865615639
titik033,-3.9727693084088607,122.5134743115761,0.1024833738,0.04210331895,0.4411569219,0.1952478715
titik034,-3.972979047135139,122.51389316967335,0.2219592795,0.07348011543,0.2486040906,0.1813478285
titik035,-3.9731757787551545,122.51429247019168,0.1581079046,0.0005376137724,0.2720332249,0.1435595811
titik036,-3.973364380931741,122.5146885111239,0.111441881,0.03729546892,0.06819969018,0.07231234669
titik037,-3.973564364220281,122.51510736921861,0.1011648052,1.312253296e-06,0.3311960008,0.1441207061
titik038,-3.9737741027489712,122.51550341015165,0.1606228381,0.0008207324211,0.4109103036,0.1907846247
titik039,-3.973953052422337,122.51590782533242,0.2141720403,0.4115513393,0.4088772951,0.3448668916
titik040,-3.974135581279481,122.51631118836029,0.1445804595,0.02733579446,0.4257931423,0.1992364654
titik041,-3.9743512971579755,122.51672702654379,0.1544153059,0.04540749074,0.340563685,0.1801288272
titik042,-3.9745483452561583,122.51712623118817,0.1883071998,0.0,0.3742704692,0.1875258897
titik043,-3.9747370965481394,122.51753999016854,0.2690332499,0.2537035069,0.470402865,0.3310465406
titik044,-3.9749258478054403,122.51794335320746,0.1026378916,0.004455099941,0.4639600294,0.190351007
titik045,-3.975120821577487,122.51834671623358,0.3197780028,0.1825482122,0.3882326802,0.2968529651
titik046,-3.975317869495447,122.51876047521976,0.1461295745,0.04367843299,0.5404010804,0.2434030293
titik047,-3.975510768991446,122.51915967987274,0.2535548942,0.2084228126,0.4294147974,0.2971308347
titik048,-3.975701594254664,122.51957135966705,0.3581014582,0.5386147756,0.4083020361,0.4350060899
titik049,-3.9759131613380423,122.51997056431141,0.3572073216,0.275478546,0.3759463807,0.3362107494
titik050,-3.976106060694669,122.52036561057777,0.367441421,0.2404796844,0.5022866014,0.3700692356
titik051,-3.9763217760531044,122.52078352794506,0.2517671951,0.06849494717,0.211497094,0.1772530788
titik052,-3.976591420167686,122.52095402160263,0.4665317998,0.4076473857,0.05039946631,0.308192884
titik053,-3.9770041829097607,122.52072738979696,0.5462796471,0.3658781993,0.6064768886,0.5062115783
titik054,-3.9774169454473776,122.52054234180835,0.3795321948,0.6598440977,0.6302710754,0.5565491227
titik055,-3.9778172626815795,122.52034481867486,0.2075927304,0.01559842687,0.2899627878,0.171051315
titik056,-3.977968677957062,122.52006204871262,0.105535921,0.1175523884,0.0912125122,0.1047669405
titik057,-3.9777799274050682,122.51965244811393,0.1511113801,0.02709688235,0.03640682739,0.07153836329
titik058,-3.977589102627241,122.51924908508785,0.1659455835,0.3409024924,0.0702322065,0.1923600941
titik059,-3.977394129432248,122.51882285095067,0.0764350638,0.1962146741,0.1460637978,0.1395711786
titik060,-3.9772261205796164,122.5184194879157,0.1086556391,0.1179603352,0.0,0.07553865811
titik061,-3.9770311473055173,122.51800988731702,0.3276807202,0.3504561885,0.1372706345,0.2718025144
titik062,-3.976846544907758,122.51759820752751,0.3314576313,0.3294163393,0.2251952867,0.2953564191
titik063,-3.9766349780519303,122.51720731963034,0.3512771669,0.1158861548,0.1547066158,0.2072899792
titik064,-3.976448301378593,122.51677900631124,0.3229128119,0.2272746435,0.3891809519,0.3131228024
titik065,-3.9762657730326545,122.5163881184248,0.326109543,0.02402924422,0.1682861012,0.1728082961
titik066,-3.9760790962749057,122.51597020105862,0.06690613649,0.1846465052,0.1349966145,0.1288497521
titik067,-3.9758986420376408,122.51556683803254,0.1166001026,0.1994339595,0.1075710133,0.1412016918
titik068,-3.975714039380578,122.51514892066442,0.1458254598,0.413912083,0.3816451975,0.3137942468
titik069,-3.9755335850569935,122.51473932005823,0.1705081242,0.2327036814,0.1597858865,0.1876658974
titik070,-3.975344833947347,122.51433179865042,0.3238641956,0.6512751657,0.4482837891,0.4744743835
titik071,-3.9751415634653036,122.51389932694181,0.1739221972,0.2873577189,0.1953375611,0.2188724924
titik072,-3.9749528122610167,122.51350220148,0.1991809407,0.1911531491,0.3585615669,0.2496318856
titik073,-3.9747557642594975,122.51310715521731,0.4169539681,0.4824364738,0.2773432752,0.3922445724
titik074,-3.974567012971778,122.51271210895464,0.2969346255,0.2541382728,0.4334263938,0.3281664307
titik075,-3.974374113252275,122.51229627077167,0.4610449407,0.2117675822,0.03289841789,0.2352369803
titik076,-3.974189510259537,122.51189706612729,0.07334913614,0.1737534086,0.1628029627,0.1366351692
titik077,-3.9739862394909005,122.51148122794108,0.07096641222,0.2469362986,0.0201843044,0.1126956718
titik078,-3.973696143161528,122.5110035164053,0.08836393836,0.001202844178,0.147417096,0.0789946262
titik079,-3.973535888816327,122.51057514169725,0.04785681151,0.01972144471,0.008852308759,0.02547685499
titik080,-3.9733702926184216,122.51014676697943,0.1481656175,0.0006061790071,0.2812352193,0.1433356719
titik081,-3.973188670953104,122.50975052037445,0.05683885726,0.06538449678,0.1288550337,0.08369279591
titik082,-3.9729581155531126,122.50935422534498,0.1306642593,0.002945352524,0.3823333664,0.1719809927
titik083,-3.9724792789255243,122.50947095050485,0.2919487191,0.4573249487,0.3877160127,0.3789965602
titik084,-3.9720608189762006,122.50961838988977,0.2781947463,0.0,0.2003899128,0.1595282197
titik085,-3.971643141549431,122.50977282214397,0.08013118924,0.09099279179,0.03301410358,0.06804602821
titik086,-3.971178255940402,122.50994899215219,0.3807371714,0.02269755317,0.11251098,0.1719819015
titik087,-3.9707776970789013,122.51011661816932,0.2241832207,0.002230502541,0.3552705089,0.1938947441
titik088,-3.9703460266424018,122.5102959390254,0.3872801484,0.5581398744,0.1448010781,0.3634070336
titik089,-3.9699369354588874,122.51047206146566,0.2692282835,0.1762970476,0.09752692608,0.1810174191
titik090,-3.9695302011025984,122.51066368636185,0.5753466317,0.2978948669,0.6612582567,0.5114999184
titik091,-3.9691112645167492,122.51081861712223,0.2079454805,0.0007881721361,0.615290026,0.2746745595
titik092,-3.9686963950523753,122.51098985639473,0.004757656342,0.003009734951,0.006944945053,0.004904112115
titik093,-3.9682896600953446,122.51116517278145,0.01589146943,0.0,0.00786422957,0.007918566335
titik094,-3.9678585208087664,122.51134864344003,0.05627015949,0.0,0.00672384286,0.02099800078
titik095,-3.968061888426832,122.51176451033756,0.03142633404,0.0,0.01894203351,0.01678945585
titik096,-3.9682447665819565,122.51217438718935,0.3056027967,0.05874588937,0.006659598071,0.123669428
titik097,-3.968438865328349,122.51257811001851,0.2196688234,0.01110346724,0.0,0.07692409686
titik098,-3.9686329640291316,122.5129818328477,0.0674465388,0.0,0.0,0.0224821796
titik099,-3.9688270626842805,122.51339528393784,0.04785336685,0.008959655429,0.01827305337,0.02502869188
titik100,-3.9690890957963787,122.51360444154813,0.08941644752,0.2596644175,0.148345388,0.165808751
titik101,-3.969503617839084,122.51341090222905,0.1395559236,0.0,0.04595488114,0.06183693493
titik102,-3.9699088568265206,122.51324841680547,0.07977671682,0.004666864817,0.6230055748,0.2358163855
titik103,-3.9703430412470513,122.51308012829918,0.007481320074,0.02336311164,0.03768182109,0.02284208427
titik104,-3.970754068943509,122.51291764287556,0.04534220613,0.1660216942,0.0,0.07045463344
titik105,-3.971170885566588,122.51272614218472,0.06868932469,0.0,0.1036929239,0.05746074954
titik106,-3.973844113877843,122.51429553321417,0.09265189004,0.002470234815,0.2681634201,0.1210951816
titik107,-3.9742512010399835,122.51411771572246,0.1230504017,0.0,0.2524941996,0.1251815338
titik108,-3.974678756061937,122.51394445764642,0.0648670589,0.001260173244,0.4108462557,0.1589911626
titik109,-3.9750744716766353,122.51378487783943,0.1845332413,0.01354032161,0.04213456897,0.08006937731
titik110,-3.973114249418531,122.5107104209038,0.0885677477,0.01281825423,0.04017802314,0.04718800836
titik111,-3.972684652155852,122.510912416532,0.1892082257,0.1933590469,0.3886394189,0.2570688972
titik112,-3.972312989594592,122.51112543322316,0.2544492768,0.3608648176,0.1744449584,0.2632530176
titik113,-3.971900879262473,122.51131609597563,0.2340312717,0.06067736219,0.292322631,0.1956770883
titik114,-3.971391889794496,122.51039052543555,0.08008968923,0.06255773915,0.1758509215,0.1061661166
titik115,-3.9715609608291627,122.51081422044099,0.130853962,0.0005820663528,0.0,0.04381200944
titik116,-3.971751165707838,122.51121673073166,0.5824179546,0.4710048612,0.3455982461,0.466340354
titik117,-3.9719589820925925,122.51162277177852,0.08904220928,0.1087712815,0.000356140177,0.06605654364
titik118,-3.972152709183791,122.51202881282543,0.3969162704,0.2285800894,0.1816858238,0.2690607279
titik119,-3.9683732614694045,122.51375183932657,0.3063156783,0.03193557033,0.1070974534,0.1484495673
titik120,-3.967982283135311,122.51393190970343,0.2894122155,0.4007494443,0.4557901473,0.3819839357
